county,office,district,party,candidate,votes
Anderson,Constitutional Amendment # 1,NA,NA,No,7170
Anderson,Constitutional Amendment # 1,NA,NA,Yes,13342
Anderson,Constitutional Amendment # 2,NA,NA,No,5309
Anderson,Constitutional Amendment # 2,NA,NA,Yes,14199
Anderson,Constitutional Amendment # 3,NA,NA,No,4289
Anderson,Constitutional Amendment # 3,NA,NA,Yes,15252
Anderson,Constitutional Amendment # 4,NA,NA,No,7599
Anderson,Constitutional Amendment # 4,NA,NA,Yes,12064
Anderson,Tennessee House of Representatives,33,Democratic,Jim Dodson,6878
Anderson,Tennessee House of Representatives,33,Republican,John D. Ragan,11093
Anderson,Tennessee House of Representatives,41,Independent,John Mark Windle,893
Anderson,Tennessee House of Representatives,41,Republican,Ed Butler,2175
Anderson,Tennessee Senate,5,Republican,Randy McNally,16094
Anderson,Tennessee Senate,5,NA,Write-In - Hannah Parton,1
Anderson,United States House of Representatives,3,Democratic,Meg Gorman,6715
Anderson,United States House of Representatives,3,Independent,Rick Tyler,215
Anderson,United States House of Representatives,3,Independent,Thomas M. Rumba,135
Anderson,United States House of Representatives,3,Republican,Chuck Fleischmann,13969
Bedford,Constitutional Amendment # 1,NA,NA,No,2564
Bedford,Constitutional Amendment # 1,NA,NA,Yes,7564
Bedford,Constitutional Amendment # 2,NA,NA,No,2497
Bedford,Constitutional Amendment # 2,NA,NA,Yes,6834
Bedford,Constitutional Amendment # 3,NA,NA,No,2215
Bedford,Constitutional Amendment # 3,NA,NA,Yes,7584
Bedford,Constitutional Amendment # 4,NA,NA,No,3408
Bedford,Constitutional Amendment # 4,NA,NA,Yes,6408
Bedford,Tennessee House of Representatives,62,Republican,Pat Marsh,8665
Bedford,United States House of Representatives,4,Democratic,Wayne Steele,1798
Bedford,United States House of Representatives,4,Independent,Clyde Benson,95
Bedford,United States House of Representatives,4,Independent,David Leighton Jones,33
Bedford,United States House of Representatives,4,Independent,"Joseph ""Krishnadas"" Magyer",90
Bedford,United States House of Representatives,4,Independent,Mike Winton,208
